data;data;data dec;hora dec;tag (offset);day mod count;incr;qdade casas;variância;dias:;Num ultima linha;hora;incr;dia;hora dec;tag;habilitar sleep;hora limite;num ult linha;inc hora
2019-10-07 20:00:00;;;;190;;;30;00:15:00;22;662;18:00:00;0;43745;;;extendido?;21:00:00;398;00:10:00
2019-10-07 20:15:15;2019-10-07 20:15:15;43745;12/30/99 08:15 PM;191;0;0;;;;;18:10:00;0;43745;0.756944444444444;192;0;;;
2019-10-07 20:03:08;2019-10-07 20:03:08;43745;12/30/99 08:03 PM;192;0,033333333333333;0,033333333333333;;;;;18:20:00;0;43745;0.763888888888889;192;0;;;
2019-10-07 20:11:10;2019-10-07 20:11:10;43745;12/30/99 08:11 PM;193;0,066666666666667;0,066666666666667;;;;;18:30:00;0;43745;0.770833333333333;192;0;;;
2019-10-07 19:41:40;2019-10-07 19:41:40;43745;12/30/99 07:41 PM;194;0,1;0,1;;;;;18:40:00;0;43745;0.777777777777778;192;0;;;
2019-10-07 19:56:08;2019-10-07 19:56:08;43745;12/30/99 07:56 PM;195;0,133333333333333;0,133333333333333;;;;;18:50:00;0;43745;0.784722222222222;192;0;;;
2019-10-07 20:03:08;2019-10-07 20:03:08;43745;12/30/99 08:03 PM;196;0,166666666666667;0,166666666666667;;;;;19:00:00;0;43745;0.791666666666667;192;0;;;
2019-10-07 20:04:46;2019-10-07 20:04:46;43745;12/30/99 08:04 PM;197;0,2;0,2;;;;;19:10:00;0;43745;0.798611111111111;192;0;;;
2019-10-07 20:10:11;2019-10-07 20:10:11;43745;12/30/99 08:10 PM;198;0,233333333333333;0,233333333333333;;;;;19:20:00;0;43745;0.805555555555555;192;0;;;
2019-10-07 20:00:40;2019-10-07 20:00:40;43745;12/30/99 08:00 PM;199;0,266666666666667;0,266666666666667;;;;;19:30:00;0;43745;0.8125;192;0;;;
2019-10-07 19:39:44;2019-10-07 19:39:44;43745;12/30/99 07:39 PM;200;0,3;0,3;;;;;19:40:00;0;43745;0.819444444444444;192;0;;;
2019-10-07 19:37:46;2019-10-07 19:37:46;43745;12/30/99 07:37 PM;201;0,333333333333333;0,333333333333333;;;;;19:50:00;0;43745;0.826388888888889;192;0;;;
2019-10-07 20:07:54;2019-10-07 20:07:54;43745;12/30/99 08:07 PM;202;0,366666666666667;0,366666666666667;;;;;20:00:00;0;43745;0.833333333333333;192;0;;;
2019-10-07 20:06:14;2019-10-07 20:06:14;43745;12/30/99 08:06 PM;203;0,4;0,4;;;;;20:10:00;0;43745;0.840277777777777;192;1;;;
2019-10-07 20:15:50;2019-10-07 20:15:50;43745;12/30/99 08:15 PM;204;0,433333333333333;0,433333333333333;;;;;20:20:00;0;43745;0.847222222222222;192;1;;;
2019-10-07 20:19:33;2019-10-07 20:19:33;43745;12/30/99 08:19 PM;205;0,466666666666667;0,466666666666667;;;;;20:30:00;0;43745;0.854166666666666;192;1;;;
2019-10-07 20:07:38;2019-10-07 20:07:38;43745;12/30/99 08:07 PM;206;0,5;0,5;;;;;20:40:00;0;43745;0.861111111111111;192;1;;;
2019-10-07 19:42:13;2019-10-07 19:42:13;43745;12/30/99 07:42 PM;207;0,533333333333333;0,533333333333333;;;;;20:50:00;0;43745;0.868055555555555;192;1;;;
2019-10-07 20:04:12;2019-10-07 20:04:12;43745;12/30/99 08:04 PM;208;0,566666666666667;0,566666666666667;;;;;21:00:00;0;43745;0.875;192;1;;;
2019-10-07 20:12:18;2019-10-07 20:12:18;43745;12/30/99 08:12 PM;209;0,6;0,6;;;;;18:10:00;30;43746;0.756944444444444;192;0;;;
2019-10-07 20:19:17;2019-10-07 20:19:17;43745;12/30/99 08:19 PM;210;0,633333333333333;0,633333333333333;;;;;18:20:00;30;43746;0.763888888888888;192;0;;;
2019-10-07 19:46:14;2019-10-07 19:46:14;43745;12/30/99 07:46 PM;211;0,666666666666667;0,666666666666667;;;;;18:30:00;30;43746;0.770833333333333;192;0;;;
2019-10-07 20:15:43;2019-10-07 20:15:43;43745;12/30/99 08:15 PM;212;0,7;0,7;;;;;18:40:00;30;43746;0.777777777777777;192;0;;;
2019-10-07 20:01:28;2019-10-07 20:01:28;43745;12/30/99 08:01 PM;213;0,733333333333333;0,733333333333333;;;;;18:50:00;30;43746;0.784722222222222;192;0;;;
2019-10-07 20:17:08;2019-10-07 20:17:08;43745;12/30/99 08:17 PM;214;0,766666666666667;0,766666666666667;;;;;19:00:00;30;43746;0.791666666666666;192;0;;;
2019-10-07 20:30:36;2019-10-07 20:30:36;43745;12/30/99 08:30 PM;215;0,8;0,8;;;;;19:10:00;30;43746;0.79861111111111;192;0;;;
2019-10-07 20:04:03;2019-10-07 20:04:03;43745;12/30/99 08:04 PM;216;0,833333333333333;0,833333333333333;;;;;19:20:00;30;43746;0.805555555555555;192;0;;;
2019-10-07 19:50:18;2019-10-07 19:50:18;43745;12/30/99 07:50 PM;217;0,866666666666667;0,866666666666667;;;;;19:30:00;30;43746;0.812499999999999;192;0;;;
2019-10-07 20:18:28;2019-10-07 20:18:28;43745;12/30/99 08:18 PM;218;0,9;0,9;;;;;19:40:00;30;43746;0.819444444444444;192;1;;;
2019-10-07 19:54:23;43745.829434346;43745;0.829434346036578;219;0,933333333333333;0,933333333333333;;;;;19:50:00;30;43746;0.826388888888888;192;1;;;
2019-10-07 20:09:16;43745.8397740222;43745;0.839774022198981;220;0,966666666666666;0,966666666666666;;;;;20:00:00;30;43746;0.833333333333333;192;1;;;
2019-10-08 20:08:37;43746.8393176975;43746;0.839317697529623;191;1;1;;;;;20:10:00;30;43746;0.840277777777777;192;1;;;
2019-10-08 19:37:47;2019-10-08 19:37:47;43746;12/30/99 07:37 PM;192;1,03333333333333;1,03333333333333;;;;;20:20:00;30;43746;0.847222222222221;192;1;;;
2019-10-08 20:02:20;43746.8349527334;43746;0.834952733370301;193;1,06666666666667;1,06666666666667;;;;;20:30:00;30;43746;0.854166666666666;192;1;;;
2019-10-08 19:24:55;43746.8089736114;43746;0.808973611405236;194;1,1;1,1;;;;;20:40:00;30;43746;0.86111111111111;192;1;;;
2019-10-08 19:47:22;43746.8245546376;43746;0.824554637612891;195;1,13333333333333;1,13333333333333;;;;;20:50:00;30;43746;0.868055555555555;192;1;;;
2019-10-08 20:20:19;43746.8474424331;43746;0.847442433063407;196;1,16666666666667;1,16666666666667;;;;;21:00:00;30;43746;0.874999999999999;192;1;;;
2019-10-08 20:11:00;43746.8409734075;43746;0.840973407495767;197;1,2;1,2;;;;;18:10:00;60;43747;0.756944444444444;192;0;;;
2019-10-08 20:34:54;43746.8575726185;43746;0.857572618529957;198;1,23333333333333;1,23333333333333;;;;;18:20:00;60;43747;0.763888888888888;192;0;;;
2019-10-08 20:17:08;43746.8452264296;43746;0.845226429599279;199;1,26666666666667;1,26666666666667;;;;;18:30:00;60;43747;0.770833333333332;192;0;;;
2019-10-08 20:30:29;43746.8544979242;43746;0.854497924199677;200;1,3;1,3;;;;;18:40:00;60;43747;0.777777777777777;192;0;;;
2019-10-08 19:38:32;43746.8184274667;43746;0.818427466685534;201;1,33333333333333;1,33333333333333;;;;;18:50:00;60;43747;0.784722222222221;192;0;;;
2019-10-08 20:19:46;2019-10-08 20:19:46;43746;12/30/99 08:19 PM;202;1,36666666666667;1,36666666666667;;;;;19:00:00;60;43747;0.791666666666666;192;0;;;
2019-10-08 20:01:08;43746.8341175482;43746;0.834117548154609;203;1,4;1,4;;;;;19:10:00;60;43747;0.79861111111111;192;0;;;
2019-10-08 19:55:53;43746.8304780302;43746;0.830478030169616;204;1,43333333333333;1,43333333333333;;;;;19:20:00;60;43747;0.805555555555555;192;0;;;
2019-10-08 20:13:02;43746.8423793288;43746;0.842379328845709;205;1,46666666666667;1,46666666666667;;;;;19:30:00;60;43747;0.812499999999999;192;0;;;
2019-10-08 19:43:32;43746.8219005329;43746;0.821900532922882;206;1,5;1,5;;;;;19:40:00;60;43747;0.819444444444443;192;0;;;
2019-10-08 19:55:11;43746.8299842264;43746;0.829984226424131;207;1,53333333333333;1,53333333333333;;;;;19:50:00;60;43747;0.826388888888888;192;0;;;
2019-10-08 19:48:32;43746.8253740998;43746;0.825374099767942;208;1,56666666666667;1,56666666666667;;;;;20:00:00;60;43747;0.833333333333332;192;0;;;
2019-10-08 20:05:01;43746.8368165983;43746;0.83681659832655;209;1,6;1,6;;;;;20:10:00;60;43747;0.840277777777776;192;1;;;
2019-10-08 19:38:34;43746.8184488742;43746;0.81844887421903;210;1,63333333333334;1,63333333333334;;;;;20:20:00;60;43747;0.847222222222221;192;1;;;
2019-10-08 20:02:10;43746.8348348113;43746;0.834834811299515;211;1,66666666666667;1,66666666666667;;;;;20:30:00;60;43747;0.854166666666665;192;1;;;
2019-10-08 20:07:20;43746.8384220591;43746;0.838422059139703;212;1,7;1,7;;;;;20:40:00;60;43747;0.86111111111111;192;1;;;
2019-10-08 20:41:43;43746.8623053629;43746;0.86230536284711;213;1,73333333333334;1,73333333333334;;;;;20:50:00;60;43747;0.868055555555554;192;1;;;
2019-10-08 19:49:34;43746.8260921568;43746;0.826092156828963;214;1,76666666666667;1,76666666666667;;;;;21:00:00;60;43747;0.874999999999999;192;1;;;
2019-10-08 19:35:07;43746.8160542696;43746;0.816054269584129;215;1,8;1,8;;;;;18:10:00;90;43748;0.756944444444443;192;0;;;
2019-10-08 19:47:41;43746.8247846581;43746;0.824784658136196;216;1,83333333333334;1,83333333333334;;;;;18:20:00;90;43748;0.763888888888888;192;0;;;
2019-10-08 19:43:05;43746.8215830865;43746;0.821583086522878;217;1,86666666666667;1,86666666666667;;;;;18:30:00;90;43748;0.770833333333332;192;0;;;
2019-10-08 19:43:23;43746.8217929846;43746;0.821792984555941;218;1,9;1,9;;;;;18:40:00;90;43748;0.777777777777776;192;0;;;
2019-10-08 19:48:35;43746.8254020703;43746;0.825402070317068;219;1,93333333333334;1,93333333333334;;;;;18:50:00;90;43748;0.784722222222221;192;0;;;
2019-10-08 20:14:26;43746.8433594943;43746;0.843359494341712;220;1,96666666666667;1,96666666666667;;;;;19:00:00;90;43748;0.791666666666665;192;0;;;
2019-10-09 20:03:52;43747.8360141464;43747;0.836014146392699;191;2;2;;;;;19:10:00;90;43748;0.79861111111111;192;0;;;
2019-10-09 20:04:18;2019-10-09 20:04:18;43747;12/30/99 08:04 PM;192;2,03333333333334;2,03333333333334;;;;;19:20:00;90;43748;0.805555555555554;192;0;;;
2019-10-09 19:44:35;43747.8226291034;43747;0.822629103386134;193;2,06666666666667;2,06666666666667;;;;;19:30:00;90;43748;0.812499999999998;192;0;;;
2019-10-09 19:56:53;43747.8311639335;43747;0.831163933529751;194;2,1;2,1;;;;;19:40:00;90;43748;0.819444444444443;192;0;;;
2019-10-09 20:32:31;43747.8559157026;43747;0.855915702610218;195;2,13333333333334;2,13333333333334;;;;;19:50:00;90;43748;0.826388888888887;192;0;;;
2019-10-09 19:56:34;43747.8309466444;43747;0.830946644397045;196;2,16666666666667;2,16666666666667;;;;;20:00:00;90;43748;0.833333333333332;192;0;;;
2019-10-09 19:40:43;43747.8199437474;43747;0.819943747388606;197;2,2;2,2;;;;;20:10:00;90;43748;0.840277777777776;192;0;;;
2019-10-09 19:59:58;43747.8333056407;43747;0.833305640670005;198;2,23333333333334;2,23333333333334;;;;;20:20:00;90;43748;0.847222222222221;192;0;;;
2019-10-09 20:00:57;43747.8339918962;43747;0.833991896215593;199;2,26666666666667;2,26666666666667;;;;;20:30:00;90;43748;0.854166666666665;192;1;;;
2019-10-09 19:55:44;43747.8303743566;43747;0.830374356584798;200;2,3;2,3;;;;;20:40:00;90;43748;0.861111111111109;192;1;;;
